#  aims_uuid : 99B764EF-1DF8-4F29-AD15-8CA735EE30F5                                                    
# Plain ASCII output of the Kohn-Sham eigenvalues on a k-space grid
# Output is written in electron Volts. 1 Ha =    27.211384500000 eV.
# Output of reciprocal lattice vectors in Angstrom^{-1} :
#       2.500841708493      1.443861629422      0.000000000000
#      -0.000000000000      2.887723270337      0.000000000000
#       0.000000000000      0.000000000000      0.062831853072
# For each k-point, we write: 
#   - k-point (in units of the reciprocal lattice vectors) 
#   - k-point (in units of cartesian coordinates, Angstrom^{-1}) 
#   - Column format for:
#     Eigenvalue number, occupation number, eigenvalue 

       4   1.000000000000       -178.002749831566
       5   1.000000000000        -22.732004775081
       6   1.000000000000        -22.731981143600
       7   1.000000000000        -10.562677539921
       8   1.000000000000        -10.562125087880
       9   1.000000000000         -9.888104727734
      10   1.000000000000         -9.888102879616
      11   1.000000000000         -9.260111397990
      12   1.000000000000         -9.259509093504
      13   0.000000000000          1.930570015131
      14   0.000000000000          1.930936538990
      15   0.000000000000          2.348124153247
      16   0.000000000000          2.348160803586
      17   0.000000000000          6.187383689786
      18   0.000000000000          6.189097983208
      19   0.000000000000          6.558750654817
      20   0.000000000000          6.558762395052
      21   0.000000000000          7.992308275003
      22   0.000000000000          7.992893187669
      23   0.000000000000         11.463303804099
      24   0.000000000000         11.466466905055

k-point number:        394
k-point in recip. lattice units:       0.733333333333      0.200000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      1.636376515643      0.000000000000
       1   1.000000000000       -380.666684764991
       2   1.000000000000       -380.666684764500
       3   1.000000000000       -178.002746557446
       4   1.000000000000       -178.002746461283
       5   1.000000000000        -22.654551402797
       6   1.000000000000        -22.654535003859
       7   1.000000000000        -10.903955190302
       8   1.000000000000        -10.903622658651
       9   1.000000000000         -9.782610900840
      10   1.000000000000         -9.782610264363
      11   1.000000000000         -9.159216639634
      12   1.000000000000         -9.158836676514
      13   0.000000000000          1.995844155018
      14   0.000000000000          1.996059966564
      15   0.000000000000          2.293494196212
      16   0.000000000000          2.293511832565
      17   0.000000000000          5.700563697546
      18   0.000000000000          5.701228119026
      19   0.000000000000          6.566793983944
      20   0.000000000000          6.566809961538
      21   0.000000000000          8.940653927452
      22   0.000000000000          8.942288949762
      23   0.000000000000         11.414779012060
      24   0.000000000000         11.417810608035

k-point number:        395
k-point in recip. lattice units:       0.733333333333      0.266666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      1.828891400333      0.000000000000
       1   1.000000000000       -380.666684672520
       2   1.000000000000       -380.666684671487
       3   1.000000000000       -178.002737628577
       4   1.000000000000       -178.002737562795
       5   1.000000000000        -22.426231657037
       6   1.000000000000        -22.426226921808
       7   1.000000000000        -11.582584767126
       8   1.000000000000        -11.582560983534
       9   1.000000000000         -9.470397620041
      10   1.000000000000         -9.470396859785
      11   1.000000000000         -9.221174934292
      12   1.000000000000         -9.221127432052
      13   0.000000000000          2.068571144804
      14   0.000000000000          2.068575805897
      15   0.000000000000          2.253427267525
      16   0.000000000000          2.253436922815
      17   0.000000000000          5.383104288380
      18   0.000000000000          5.383228509956
      19   0.000000000000          6.729615147170
      20   0.000000000000          6.729618423567
      21   0.000000000000         10.386583738296
      22   0.000000000000         10.386830906578
      23   0.000000000000         11.481610285232
      24   0.000000000000         11.481688342015

k-point number:        396
k-point in recip. lattice units:       0.733333333333      0.333333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      2.021406285022      0.000000000000
       1   1.000000000000       -380.666684603006
       2   1.000000000000       -380.666684602078
       3   1.000000000000       -178.002725043421
       4   1.000000000000       -178.002724991079
       5   1.000000000000        -22.060167533194
       6   1.000000000000        -22.060128031325
       7   1.000000000000        -12.301505812156
       8   1.000000000000        -12.301226662249
       9   1.000000000000         -9.711862007438
      10   1.000000000000         -9.711538859379
      11   1.000000000000         -8.965578647369
      12   1.000000000000         -8.965572726426
      13   0.000000000000          1.586888501052
      14   0.000000000000          1.586918224572
      15   0.000000000000          2.837631486030
      16   0.000000000000          2.837890505713
      17   0.000000000000          5.694520399856
      18   0.000000000000          5.695035477776
      19   0.000000000000          7.306024960973
      20   0.000000000000          7.306034752439
      21   0.000000000000         10.580308360280
      22   0.000000000000         10.582907691911
      23   0.000000000000         12.795362254977
      24   0.000000000000         12.800175699435

k-point number:        397
k-point in recip. lattice units:       0.733333333333      0.400000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      2.213921169711      0.000000000000
       1   1.000000000000       -380.666684682344
       2   1.000000000000       -380.666684678159
       3   1.000000000000       -178.002710485553
       4   1.000000000000       -178.002710426269
       5   1.000000000000        -21.582916512554
       6   1.000000000000        -21.582830885345
       7   1.000000000000        -12.954411523984
       8   1.000000000000        -12.953752231756
       9   1.000000000000        -10.551538624421
      10   1.000000000000        -10.550730598863
      11   1.000000000000         -8.297732858584
      12   1.000000000000         -8.297724497993
      13   0.000000000000          0.881055236178
      14   0.000000000000          0.881108121768
      15   0.000000000000          3.803090579078
      16   0.000000000000          3.803694957936
      17   0.000000000000          6.546785401098
      18   0.000000000000          6.547762091075
      19   0.000000000000          8.434456982342
      20   0.000000000000          8.434481441561
      21   0.000000000000         10.334541971640
      22   0.000000000000         10.336081926536
      23   0.000000000000         14.388153888290
      24   0.000000000000         14.394942011504

k-point number:        398
k-point in recip. lattice units:       0.733333333333      0.466666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      2.406436054400      0.000000000000
       1   1.000000000000       -380.666685108475
       2   1.000000000000       -380.666685101343
       3   1.000000000000       -178.002695661391
       4   1.000000000000       -178.002695588525
       5   1.000000000000        -21.044995614755
       6   1.000000000000        -21.044859498261
       7   1.000000000000        -13.498478889958
       8   1.000000000000        -13.497270247340
       9   1.000000000000        -11.508626142169
      10   1.000000000000        -11.507163692468
      11   1.000000000000         -7.524082246346
      12   1.000000000000         -7.524072384966
      13   0.000000000000          0.068704077388
      14   0.000000000000          0.068770771347
      15   0.000000000000          5.100260184336
      16   0.000000000000          5.101446040583
      17   0.000000000000          7.657791750653
      18   0.000000000000          7.659992691183
      19   0.000000000000         10.062127216803
      20   0.000000000000         10.062176677616
      21   0.000000000000         10.303876624240
      22   0.000000000000         10.304545880123
      23   0.000000000000         15.437520546954
      24   0.000000000000         15.446722927959

k-point number:        399
k-point in recip. lattice units:       0.733333333333      0.533333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      2.598950939089      0.000000000000
       1   1.000000000000       -380.666685835825
       2   1.000000000000       -380.666685829299
       3   1.000000000000       -178.002682415508
       4   1.000000000000       -178.002682291330
       5   1.000000000000        -20.539286704099
       6   1.000000000000        -20.539110378547
       7   1.000000000000        -13.914983185513
       8   1.000000000000        -13.913029108987
       9   1.000000000000        -12.329072636651
      10   1.000000000000        -12.326786399877
      11   1.000000000000         -6.759599001568
      12   1.000000000000         -6.759590714035
      13   0.000000000000         -0.708963654178
      14   0.000000000000         -0.708898098746
      15   0.000000000000          6.651440292688
      16   0.000000000000          6.654178936958
      17   0.000000000000          8.462987408472
      18   0.000000000000          8.465830544067
      19   0.000000000000         11.007207089861
      20   0.000000000000         11.010058310899
      21   0.000000000000         11.550793993930
      22   0.000000000000         11.550854356721
      23   0.000000000000         15.204874331768
      24   0.000000000000         15.214361824628

k-point number:        400
k-point in recip. lattice units:       0.733333333333      0.600000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      2.791465823778      0.000000000000
       1   1.000000000000       -380.666686263847
       2   1.000000000000       -380.666686262108
       3   1.000000000000       -178.002674623188
       4   1.000000000000       -178.002674416676
       5   1.000000000000        -20.213817377729
       6   1.000000000000        -20.213625834197
       7   1.000000000000        -14.165406238199
       8   1.000000000000        -14.162824043631
       9   1.000000000000        -12.794381322725
      10   1.000000000000        -12.791434279671
      11   1.000000000000         -6.231146838773
      12   1.000000000000         -6.231144207315
      13   0.000000000000         -1.235951560843
      14   0.000000000000         -1.235908751012
      15   0.000000000000          7.859179770733
      16   0.000000000000          7.865421046474
      17   0.000000000000          9.224027336854
      18   0.000000000000          9.224155594271
      19   0.000000000000         11.937184042280
      20   0.000000000000         11.937242514904
      21   0.000000000000         12.169778810078
      22   0.000000000000         12.172708926953
      23   0.000000000000         13.674983484780
      24   0.000000000000         13.681137719695

k-point number:        401
k-point in recip. lattice units:       0.733333333333      0.666666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      2.983980708468      0.000000000000
       1   1.000000000000       -380.666686264409
       2   1.000000000000       -380.666686261538
       3   1.000000000000       -178.002674644324
       4   1.000000000000       -178.002674395578
       5   1.000000000000        -20.213814254854
       6   1.000000000000        -20.213628993820
       7   1.000000000000        -14.165416946774
       8   1.000000000000        -14.162813315499
       9   1.000000000000        -12.794387615393
      10   1.000000000000        -12.791427965355
      11   1.000000000000         -6.231157371533
      12   1.000000000000         -6.231133611684
      13   0.000000000000         -1.235930657569
      14   0.000000000000         -1.235929810568
      15   0.000000000000          7.859462934807
      16   0.000000000000          7.865136407338
      17   0.000000000000          9.223968166992
      18   0.000000000000          9.224216930934
      19   0.000000000000         11.937188477151
      20   0.000000000000         11.937238351247
      21   0.000000000000         12.169872547777
      22   0.000000000000         12.172615449413
      23   0.000000000000         13.675247155088
      24   0.000000000000         13.680873047929

k-point number:        402
k-point in recip. lattice units:       0.733333333333      0.733333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      3.176495593157      0.000000000000
       1   1.000000000000       -380.666685835078
       2   1.000000000000       -380.666685830045
       3   1.000000000000       -178.002682472610
       4   1.000000000000       -178.002682234289
       5   1.000000000000        -20.539279680876
       6   1.000000000000        -20.539117492824
       7   1.000000000000        -13.915009617505
       8   1.000000000000        -13.913002701693
       9   1.000000000000        -12.329087791313
      10   1.000000000000        -12.326771112453
      11   1.000000000000         -6.759613483840
      12   1.000000000000         -6.759576099929
      13   0.000000000000         -0.708949956276
      14   0.000000000000         -0.708912184442
      15   0.000000000000          6.651999092725
      16   0.000000000000          6.653619425504
      17   0.000000000000          8.462828146414
      18   0.000000000000          8.465991783864
      19   0.000000000000         11.007388864074
      20   0.000000000000         11.009876630467
      21   0.000000000000         11.550801442681
      22   0.000000000000         11.550847487378
      23   0.000000000000         15.205055558194
      24   0.000000000000         15.214178932979

k-point number:        403
k-point in recip. lattice units:       0.733333333333      0.800000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      3.369010477846      0.000000000000
       1   1.000000000000       -380.666685105210
       2   1.000000000000       -380.666685104613
       3   1.000000000000       -178.002695730690
       4   1.000000000000       -178.002695519291
       5   1.000000000000        -21.044988184685
       6   1.000000000000        -21.044867037850
       7   1.000000000000        -13.498512619335
       8   1.000000000000        -13.497236670589
       9   1.000000000000        -11.508645389801
      10   1.000000000000        -11.507144145222
      11   1.000000000000         -7.524096527861
      12   1.000000000000         -7.524057970583
      13   0.000000000000          0.068705007243
      14   0.000000000000          0.068769353248
      15   0.000000000000          5.100655175940
      16   0.000000000000          5.101050914504
      17   0.000000000000          7.657648542317
      18   0.000000000000          7.660137478875
      19   0.000000000000         10.062125991031
      20   0.000000000000         10.062178223215
      21   0.000000000000         10.304050124157
      22   0.000000000000         10.304371912209
      23   0.000000000000         15.437442646376
      24   0.000000000000         15.446799408023

k-point number:        404
k-point in recip. lattice units:       0.733333333333      0.866666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      3.561525362535      0.000000000000
       1   1.000000000000       -380.666684684389
       2   1.000000000000       -380.666684676133
       3   1.000000000000       -178.002710559767
       4   1.000000000000       -178.002710352111
       5   1.000000000000        -21.582910813324
       6   1.000000000000        -21.582836687693
       7   1.000000000000        -12.954448009724
       8   1.000000000000        -12.953716028214
       9   1.000000000000        -10.551561674507
      10   1.000000000000        -10.550707098437
      11   1.000000000000         -8.297745444088
      12   1.000000000000         -8.297711803896
      13   0.000000000000          0.881040518644
      14   0.000000000000          0.881122358960
      15   0.000000000000          3.803361211322
      16   0.000000000000          3.803424285826
      17   0.000000000000          6.546716179073
      18   0.000000000000          6.547832397864
      19   0.000000000000          8.434450821356
      20   0.000000000000          8.434487685595
      21   0.000000000000         10.334366609744
      22   0.000000000000         10.336256857153
      23   0.000000000000         14.387926850339
      24   0.000000000000         14.395167977361

k-point number:        405
k-point in recip. lattice units:       0.733333333333      0.933333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.833950586228      3.754040247224      0.000000000000
       1   1.000000000000       -380.666684608275
       2   1.000000000000       -380.666684596823
       3   1.000000000000       -178.002725117297
       4   1.000000000000       -178.002724917226
       5   1.000000000000        -22.060164359452
       6   1.000000000000        -22.060131289530
       7   1.000000000000        -12.301543911361
       8   1.000000000000        -12.301188945155
       9   1.000000000000         -9.711891583915
      10   1.000000000000         -9.711508723944
      11   1.000000000000         -8.965588984573
      12   1.000000000000         -8.965562309280
      13   0.000000000000          1.586858758974
      14   0.000000000000          1.586947584383
      15   0.000000000000          2.837683609029
      16   0.000000000000          2.837838345696
      17   0.000000000000          5.694529855634
      18   0.000000000000          5.695026745135
      19   0.000000000000          7.306019535227
      20   0.000000000000          7.306040114848
      21   0.000000000000         10.580152280188
      22   0.000000000000         10.583063473683
      23   0.000000000000         12.795144974912
      24   0.000000000000         12.800392124492

k-point number:        406
k-point in recip. lattice units:       0.800000000000      0.000000000000      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      1.155089303537      0.000000000000
       1   1.000000000000       -380.666684882467
       2   1.000000000000       -380.666684870667
       3   1.000000000000       -178.002758026962
       4   1.000000000000       -178.002757836838
       5   1.000000000000        -22.971085629438
       6   1.000000000000        -22.971081755875
       7   1.000000000000        -10.212073150572
       8   1.000000000000        -10.212056962701
       9   1.000000000000        -10.135173262586
      10   1.000000000000        -10.135113627870
      11   1.000000000000         -8.656030700332
      12   1.000000000000         -8.656003271665
      13   0.000000000000          1.522219035159
      14   0.000000000000          1.522488249451
      15   0.000000000000          2.332931912837
      16   0.000000000000          2.332977586979
      17   0.000000000000          5.469609791144
      18   0.000000000000          5.469675527918
      19   0.000000000000          6.656056335965
      20   0.000000000000          6.656092824004
      21   0.000000000000          8.458264410121
      22   0.000000000000          8.458356272589
      23   0.000000000000         10.459739748140
      24   0.000000000000         10.459933051739

k-point number:        407
k-point in recip. lattice units:       0.800000000000      0.066666666667      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      1.347604188227      0.000000000000
       1   1.000000000000       -380.666684946605
       2   1.000000000000       -380.666684938668
       3   1.000000000000       -178.002764095397
       4   1.000000000000       -178.002763940113
       5   1.000000000000        -23.132946385485
       6   1.000000000000        -23.132941355668
       7   1.000000000000        -10.430380180855
       8   1.000000000000        -10.430369348799
       9   1.000000000000         -9.568035300972
      10   1.000000000000         -9.567797267361
      11   1.000000000000         -8.547749632085
      12   1.000000000000         -8.547495592479
      13   0.000000000000          1.331848687631
      14   0.000000000000          1.332161872240
      15   0.000000000000          2.265657730471
      16   0.000000000000          2.265681396655
      17   0.000000000000          5.739849427936
      18   0.000000000000          5.741047303004
      19   0.000000000000          6.845876652861
      20   0.000000000000          6.845915992817
      21   0.000000000000          7.494034491156
      22   0.000000000000          7.494052578591
      23   0.000000000000         10.276134239720
      24   0.000000000000         10.277580325147

k-point number:        408
k-point in recip. lattice units:       0.800000000000      0.133333333333      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      1.540119072916      0.000000000000
       1   1.000000000000       -380.666684943992
       2   1.000000000000       -380.666684941282
       3   1.000000000000       -178.002764077962
       4   1.000000000000       -178.002763957542
       5   1.000000000000        -23.132946279901
       6   1.000000000000        -23.132941450062
       7   1.000000000000        -10.430377321502
       8   1.000000000000        -10.430372216193
       9   1.000000000000         -9.568059614913
      10   1.000000000000         -9.567772599264
      11   1.000000000000         -8.547772091583
      12   1.000000000000         -8.547473526868
      13   0.000000000000          1.331907672514
      14   0.000000000000          1.332102946636
      15   0.000000000000          2.265665397441
      16   0.000000000000          2.265673741859
      17   0.000000000000          5.739846631460
      18   0.000000000000          5.741049508968
      19   0.000000000000          6.845883905279
      20   0.000000000000          6.845908824726
      21   0.000000000000          7.494024648645
      22   0.000000000000          7.494063213449
      23   0.000000000000         10.276099764108
      24   0.000000000000         10.277614702940

k-point number:        409
k-point in recip. lattice units:       0.800000000000      0.200000000000      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      1.732633957605      0.000000000000
       1   1.000000000000       -380.666684877077
       2   1.000000000000       -380.666684876068
       3   1.000000000000       -178.002757969422
       4   1.000000000000       -178.002757894352
       5   1.000000000000        -22.971086185196
       6   1.000000000000        -22.971081167177
       7   1.000000000000        -10.212065561831
       8   1.000000000000        -10.212064579957
       9   1.000000000000        -10.135156996734
      10   1.000000000000        -10.135129329443
      11   1.000000000000         -8.656039646506
      12   1.000000000000         -8.655994984821
      13   0.000000000000          1.522349185512
      14   0.000000000000          1.522358205019
      15   0.000000000000          2.332951649650
      16   0.000000000000          2.332957908402
      17   0.000000000000          5.469591674645
      18   0.000000000000          5.469692728799
      19   0.000000000000          6.656071847096
      20   0.000000000000          6.656077518219
      21   0.000000000000          8.458235566922
      22   0.000000000000          8.458386739011
      23   0.000000000000         10.459770138731
      24   0.000000000000         10.459902224326

k-point number:        410
k-point in recip. lattice units:       0.800000000000      0.266666666667      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      1.925148842294      0.000000000000
       1   1.000000000000       -380.666684766030
       2   1.000000000000       -380.666684763943
       3   1.000000000000       -178.002746537151
       4   1.000000000000       -178.002746487159
       5   1.000000000000        -22.654556062007
       6   1.000000000000        -22.654530355127
       7   1.000000000000        -10.903923579598
       8   1.000000000000        -10.903643681152
       9   1.000000000000         -9.782609723657
      10   1.000000000000         -9.782607439889
      11   1.000000000000         -9.159180253703
      12   1.000000000000         -9.158887408776
      13   0.000000000000          1.995978202819
      14   0.000000000000          1.996201656151
      15   0.000000000000          2.293724778771
      16   0.000000000000          2.293753959419
      17   0.000000000000          5.700486377862
      18   0.000000000000          5.701284474618
      19   0.000000000000          6.567076808579
      20   0.000000000000          6.567084183013
      21   0.000000000000          8.940822025439
      22   0.000000000000          8.941914691483
      23   0.000000000000         11.414981774884
      24   0.000000000000         11.417690765851

k-point number:        411
k-point in recip. lattice units:       0.800000000000      0.333333333333      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      2.117663726983      0.000000000000
       1   1.000000000000       -380.666684663515
       2   1.000000000000       -380.666684662075
       3   1.000000000000       -178.002730894963
       4   1.000000000000       -178.002730842740
       5   1.000000000000        -22.200064952727
       6   1.000000000000        -22.200008162502
       7   1.000000000000        -11.735349214550
       8   1.000000000000        -11.734683428867
       9   1.000000000000         -9.976604394401
      10   1.000000000000         -9.975863487841
      11   1.000000000000         -9.160234786388
      12   1.000000000000         -9.160223165827
      13   0.000000000000          1.882931413491
      14   0.000000000000          1.882988227360
      15   0.000000000000          2.779577866675
      16   0.000000000000          2.780042393778
      17   0.000000000000          6.439805301720
      18   0.000000000000          6.441217146423
      19   0.000000000000          7.010358158248
      20   0.000000000000          7.010370596548
      21   0.000000000000          8.930406427065
      22   0.000000000000          8.931056539558
      23   0.000000000000         12.982686392377
      24   0.000000000000         12.987114167914

k-point number:        412
k-point in recip. lattice units:       0.800000000000      0.400000000000      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      2.310178611672      0.000000000000
       1   1.000000000000       -380.666684706774
       2   1.000000000000       -380.666684706504
       3   1.000000000000       -178.002712974316
       4   1.000000000000       -178.002712909850
       5   1.000000000000        -21.641174298542
       6   1.000000000000        -21.641078649532
       7   1.000000000000        -12.609974688456
       8   1.000000000000        -12.608932913605
       9   1.000000000000        -10.839459700307
      10   1.000000000000        -10.838253986683
      11   1.000000000000         -8.381694534624
      12   1.000000000000         -8.381681800967
      13   0.000000000000          1.069439085820
      14   0.000000000000          1.069516661799
      15   0.000000000000          3.834713421401
      16   0.000000000000          3.835472211930
      17   0.000000000000          7.269049863494
      18   0.000000000000          7.271416677020
      19   0.000000000000          8.195229598439
      20   0.000000000000          8.195257975290
      21   0.000000000000          9.202116009766
      22   0.000000000000          9.202839338454
      23   0.000000000000         14.513004408405
      24   0.000000000000         14.519309710960

k-point number:        413
k-point in recip. lattice units:       0.800000000000      0.466666666667      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      2.502693496362      0.000000000000
       1   1.000000000000       -380.666685105051
       2   1.000000000000       -380.666685104445
       3   1.000000000000       -178.002695688132
       4   1.000000000000       -178.002695574601
       5   1.000000000000        -21.044995571608
       6   1.000000000000        -21.044860574020
       7   1.000000000000        -13.498463589991
       8   1.000000000000        -13.497264205651
       9   1.000000000000        -11.508635732405
      10   1.000000000000        -11.507184297193
      11   1.000000000000         -7.524080341110
      12   1.000000000000         -7.524067702613
      13   0.000000000000          0.068693189223
      14   0.000000000000          0.068772774794
      15   0.000000000000          5.100150793889
      16   0.000000000000          5.101443598415
      17   0.000000000000          7.657988762191
      18   0.000000000000          7.660296567658
      19   0.000000000000         10.062455818122
      20   0.000000000000         10.062494141316
      21   0.000000000000         10.303481803755
      22   0.000000000000         10.304545633999
      23   0.000000000000         15.437317685383
      24   0.000000000000         15.445969985551

k-point number:        414
k-point in recip. lattice units:       0.800000000000      0.533333333333      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      2.695208381051      0.000000000000
       1   1.000000000000       -380.666685609576
       2   1.000000000000       -380.666685608508
       3   1.000000000000       -178.002683354329
       4   1.000000000000       -178.002683144478
       5   1.000000000000        -20.542432900489
       6   1.000000000000        -20.542272670114
       7   1.000000000000        -14.227552476200
       8   1.000000000000        -14.226367447366
       9   1.000000000000        -11.901696831448
      10   1.000000000000        -11.900197311768
      11   1.000000000000         -6.759052174999
      12   1.000000000000         -6.759045923141
      13   0.000000000000         -0.827601630214
      14   0.000000000000         -0.827542238371
      15   0.000000000000          6.225603972471
      16   0.000000000000          6.227645633248
      17   0.000000000000          8.304806496902
      18   0.000000000000          8.306875369993
      19   0.000000000000         11.548147799971
      20   0.000000000000         11.548586920307
      21   0.000000000000         12.028948270723
      22   0.000000000000         12.029002212579
      23   0.000000000000         14.920286614297
      24   0.000000000000         14.928761529925

k-point number:        415
k-point in recip. lattice units:       0.800000000000      0.600000000000      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      2.887723265740      0.000000000000
       1   1.000000000000       -380.666685779262
       2   1.000000000000       -380.666685775128
       3   1.000000000000       -178.002679133245
       4   1.000000000000       -178.002678860303
       5   1.000000000000        -20.334505487364
       6   1.000000000000        -20.334342890092
       7   1.000000000000        -14.521059319403
       8   1.000000000000        -14.519883863157
       9   1.000000000000        -12.029171205677
      10   1.000000000000        -12.027668004973
      11   1.000000000000         -6.421681025210
      12   1.000000000000         -6.421667781829
      13   0.000000000000         -1.216602112181
      14   0.000000000000         -1.216586681117
      15   0.000000000000          6.551817180919
      16   0.000000000000          6.553815626123
      17   0.000000000000          9.417246369240
      18   0.000000000000          9.420344902219
      19   0.000000000000         11.645163089438
      20   0.000000000000         11.645655908815
      21   0.000000000000         12.720552988770
      22   0.000000000000         12.720585574996
      23   0.000000000000         14.042283461035
      24   0.000000000000         14.048804313513

k-point number:        416
k-point in recip. lattice units:       0.800000000000      0.666666666667      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      3.080238150429      0.000000000000
       1   1.000000000000       -380.666685612017
       2   1.000000000000       -380.666685606072
       3   1.000000000000       -178.002683388103
       4   1.000000000000       -178.002683110727
       5   1.000000000000        -20.542427131686
       6   1.000000000000        -20.542278491356
       7   1.000000000000        -14.227569321099
       8   1.000000000000        -14.226350564562
       9   1.000000000000        -11.901704172613
      10   1.000000000000        -11.900189970743
      11   1.000000000000         -6.759065719169
      12   1.000000000000         -6.759032306985
      13   0.000000000000         -0.827588413893
      14   0.000000000000         -0.827555661685
      15   0.000000000000          6.225922183950
      16   0.000000000000          6.227327586078
      17   0.000000000000          8.304867751208
      18   0.000000000000          8.306813961050
      19   0.000000000000         11.548312372075
      20   0.000000000000         11.548423295475
      21   0.000000000000         12.028949392975
      22   0.000000000000         12.029001569194
      23   0.000000000000         14.920475512925
      24   0.000000000000         14.928571735134

k-point number:        417
k-point in recip. lattice units:       0.800000000000      0.733333333333      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      3.272753035118      0.000000000000
       1   1.000000000000       -380.666685106095
       2   1.000000000000       -380.666685103384
       3   1.000000000000       -178.002695748654
       4   1.000000000000       -178.002695514112
       5   1.000000000000        -21.044987600866
       6   1.000000000000        -21.044868623417
       7   1.000000000000        -13.498495636718
       8   1.000000000000        -13.497232144612
       9   1.000000000000        -11.508652002956
      10   1.000000000000        -11.507167982374
      11   1.000000000000         -7.524093232553
      12   1.000000000000         -7.524054721866
      13   0.000000000000          0.068700129460
      14   0.000000000000          0.068765500902
      15   0.000000000000          5.100536762118
      16   0.000000000000          5.101057675603
      17   0.000000000000          7.657956195755
      18   0.000000000000          7.660329750442
      19   0.000000000000         10.062450261450
      20   0.000000000000         10.062500026564
      21   0.000000000000         10.303844866405
      22   0.000000000000         10.304182974535
      23   0.000000000000         15.437255542393
      24   0.000000000000         15.446030900631

k-point number:        418
k-point in recip. lattice units:       0.800000000000      0.800000000000      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      3.465267919807      0.000000000000
       1   1.000000000000       -380.666684709083
       2   1.000000000000       -380.666684704205
       3   1.000000000000       -178.002713043176
       4   1.000000000000       -178.002712841031
       5   1.000000000000        -21.641167138420
       6   1.000000000000        -21.641085889956
       7   1.000000000000        -12.610018788443
       8   1.000000000000        -12.608888947405
       9   1.000000000000        -10.839485099245
      10   1.000000000000        -10.838228372559
      11   1.000000000000         -8.381705415396
      12   1.000000000000         -8.381670841863
      13   0.000000000000          1.069435071289
      14   0.000000000000          1.069520303725
      15   0.000000000000          3.834986969128
      16   0.000000000000          3.835198594755
      17   0.000000000000          7.269031540777
      18   0.000000000000          7.271436647212
      19   0.000000000000          8.195221586233
      20   0.000000000000          8.195266112987
      21   0.000000000000          9.202468066410
      22   0.000000000000          9.202486473306
      23   0.000000000000         14.512657463187
      24   0.000000000000         14.519655601884

k-point number:        419
k-point in recip. lattice units:       0.800000000000      0.866666666667      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      3.657782804496      0.000000000000
       1   1.000000000000       -380.666684668028
       2   1.000000000000       -380.666684657562
       3   1.000000000000       -178.002730970604
       4   1.000000000000       -178.002730767138
       5   1.000000000000        -22.200060277643
       6   1.000000000000        -22.200012907157
       7   1.000000000000        -11.735397830133
       8   1.000000000000        -11.734635158109
       9   1.000000000000         -9.976634890762
      10   1.000000000000         -9.975832545139
      11   1.000000000000         -9.160242384690
      12   1.000000000000         -9.160215506811
      13   0.000000000000          1.882914150997
      14   0.000000000000          1.883005180599
      15   0.000000000000          2.779772569644
      16   0.000000000000          2.779847593169
      17   0.000000000000          6.439778585734
      18   0.000000000000          6.441245543650
      19   0.000000000000          7.010355252237
      20   0.000000000000          7.010373459930
      21   0.000000000000          8.930101744291
      22   0.000000000000          8.931360033973
      23   0.000000000000         12.982218802181
      24   0.000000000000         12.987580995468

k-point number:        420
k-point in recip. lattice units:       0.800000000000      0.933333333333      0.000000000000
k-point in cartesian units (A^{-1}):       2.000673366795      3.850297689186      0.000000000000
       1   1.000000000000       -380.666684771337
       2   1.000000000000       -380.666684758634
       3   1.000000000000       -178.002746616570
       4   1.000000000000       -178.002746407757
       5   1.000000000000        -22.654553995589
       6   1.000000000000        -22.654532474424
       7   1.000000000000        -10.903971509932
       8   1.000000000000        -10.903596250806
       9   1.000000000000         -9.782621472288
